k,t,r
1,0.443365,0.031623,0.000000
2,1.004615,0.031623,0.030000
3,1.417345,0.031623,0.030000
4,1.965328,0.031623,0.050000
5,2.378573,0.031623,0.050000
6,2.922706,0.031623,0.070000
7,3.351822,0.031623,0.070000
8,3.894438,0.031622,0.089999
9,4.309178,0.031621,0.089999
10,4.854352,0.031618,0.109984
11,5.264761,0.031612,0.109984
12,5.804664,0.031604,0.129920
13,6.211508,0.031592,0.129920
14,6.751158,0.031576,0.149757
15,7.160633,0.031551,0.149757
16,7.703062,0.031511,0.169336
17,8.110964,0.031451,0.169336
18,8.649322,0.031364,0.188225
19,9.055347,0.031249,0.188225
20,9.605258,0.031109,0.205863
21,10.014085,0.030945,0.205863
22,10.564662,0.030755,0.221826
23,10.975327,0.030531,0.221826
24,11.520311,0.030268,0.235638
25,11.934633,0.029973,0.235638
26,12.477036,0.029666,0.247374
27,12.892560,0.029355,0.247374
28,13.434205,0.029026,0.257648
29,13.860510,0.028660,0.257648
30,14.401892,0.028232,0.264800
31,14.811377,0.027724,0.264800
32,15.357078,0.027126,0.266676
33,15.764647,0.026473,0.266676
34,16.312163,0.025810,0.263916
35,16.723054,0.025103,0.263916
36,17.263570,0.024308,0.256765
37,17.672709,0.023453,0.256765
38,18.219177,0.022596,0.243616
39,18.628597,0.021686,0.243616
40,19.173534,0.020697,0.225670
41,19.584007,0.019628,0.225670
42,20.127782,0.018472,0.199690
43,20.542597,0.017315,0.199690
44,21.090085,0.016228,0.169967
45,21.506301,0.015073,0.169967
46,22.051257,0.013819,0.137016
47,22.460178,0.012568,0.137016
48,23.012394,0.011407,0.101522
49,23.419892,0.010356,0.101522
50,23.969869,0.009363,0.071495
51,24.385532,0.008424,0.071495
52,24.928476,0.007646,0.048918
53,25.341522,0.006941,0.048918
54,25.888962,0.006278,0.033551
55,26.307779,0.005652,0.033551
56,26.847664,0.005020,0.021096
57,27.256229,0.004449,0.021096
58,27.800081,0.003949,0.011484
59,28.206763,0.003552,0.011484
60,28.758678,0.003261,0.006345
61,29.164863,0.002910,0.006345
62,29.705267,0.002443,0.002699
63,30.114603,0.002064,0.002699
64,30.658607,0.001770,0.000280
65,31.068404,0.001574,0.000280
66,31.604149,0.001430,0.001228
67,32.010409,0.001282,0.001228
68,32.556693,0.001121,0.001402
69,32.965473,0.000983,0.001402
70,33.520481,0.000825,0.001409
71,33.926725,0.000659,0.001409
72,34.470357,0.000595,0.001441
73,34.880121,0.000591,0.001441
74,35.417962,0.000581,0.001152
75,35.834420,0.000561,0.001152
76,36.370228,0.000542,0.000810
77,36.786744,0.000524,0.000810
78,37.337017,0.000469,0.000564
79,37.746590,0.000327,0.000564
80,38.291146,0.000164,0.000570
81,38.711111,0.000144,0.000570
82,39.248847,0.000193,0.000539
83,39.665585,0.000204,0.000539
84,40.209182,0.000183,0.000377
85,40.616601,0.000153,0.000377
86,41.188106,0.000127,0.000217
87,41.593647,0.000111,0.000217
88,42.133320,0.000102,0.000117
89,42.539300,0.000097,0.000117
90,43.077731,0.000094,0.000084
91,43.485313,0.000090,0.000084
92,44.029679,0.000085,0.000093
93,44.437814,0.000079,0.000093
94,44.983297,0.000074,0.000115
95,45.399071,0.000070,0.000115
96,45.936061,0.000068,0.000145
97,46.345263,0.000066,0.000145
98,46.891937,0.000065,0.000172
99,47.296081,0.000064,0.000172
100,47.834527,0.000062,0.000183
101,48.248748,0.000062,0.000183
102,48.787252,0.000060,0.000176
103,49.193664,0.000059,0.000176
104,49.744929,0.000058,0.000159
105,50.155144,0.000057,0.000159
106,50.703085,0.000056,0.000140
107,51.116613,0.000056,0.000140
108,51.662414,0.000055,0.000119
109,52.078585,0.000055,0.000119
110,52.631149,0.000055,0.000098
111,53.035656,0.000054,0.000098
112,53.578545,0.000054,0.000080
113,53.994367,0.000053,0.000080
114,54.543219,0.000052,0.000063
115,54.961604,0.000051,0.000063
116,55.508899,0.000049,0.000038
117,55.921023,0.000048,0.000038
118,56.461952,0.000046,0.000012
119,56.870334,0.000045,0.000012
120,57.411212,0.000044,0.000008
121,57.823199,0.000043,0.000008
122,58.391747,0.000042,0.000027
123,58.800699,0.000041,0.000027
124,59.343382,0.000039,0.000048
125,59.747718,0.000038,0.000048
126,60.284505,0.000037,0.000070
127,60.691076,0.000036,0.000070
128,61.236746,0.000035,0.000093
129,61.643866,0.000034,0.000093
130,62.187675,0.000033,0.000110
131,62.593072,0.000033,0.000110
132,63.131184,0.000032,0.000123
133,63.546551,0.000032,0.000123
134,64.094967,0.000031,0.000131
135,64.506577,0.000031,0.000131
136,65.053625,0.000030,0.000139
137,65.464313,0.000029,0.000139
138,66.009709,0.000029,0.000146
139,66.419378,0.000029,0.000146
140,66.971382,0.000029,0.000150
141,67.392600,0.000029,0.000150
142,67.931564,0.000029,0.000149
143,68.338203,0.000029,0.000149
144,68.878982,0.000029,0.000146
145,69.292164,0.000029,0.000146
146,69.834826,0.000030,0.000143
147,70.249542,0.000030,0.000143
148,70.799866,0.000030,0.000137
149,71.209566,0.000030,0.000137
150,71.747005,0.000030,0.000132
151,72.160454,0.000030,0.000132
152,72.709859,0.000030,0.000128
153,73.119194,0.000030,0.000128
154,73.669461,0.000029,0.000125
155,74.076280,0.000029,0.000125
156,74.611652,0.000028,0.000124
157,75.020697,0.000028,0.000124
158,75.561179,0.000027,0.000123
159,75.967886,0.000026,0.000123
160,76.512717,0.000026,0.000122
161,76.924396,0.000025,0.000122
162,77.475291,0.000024,0.000122
163,77.882310,0.000024,0.000122
164,78.428752,0.000023,0.000122
165,78.840369,0.000022,0.000122
166,79.396430,0.000022,0.000122
167,79.805877,0.000021,0.000122
168,80.349016,0.000020,0.000125
169,80.761387,0.000020,0.000125
170,81.302039,0.000019,0.000129
171,81.710903,0.000019,0.000129
172,82.253434,0.000018,0.000136
173,82.666697,0.000018,0.000136
174,83.206580,0.000018,0.000141
175,83.616036,0.000018,0.000141
176,84.174528,0.000018,0.000144
177,84.587977,0.000019,0.000144
178,85.139012,0.000019,0.000146
179,85.556636,0.000020,0.000146
180,86.101958,0.000020,0.000148
181,86.510679,0.000020,0.000148
182,87.053782,0.000021,0.000149
183,87.462280,0.000021,0.000149
184,88.005931,0.000021,0.000149
185,88.420810,0.000021,0.000149
186,88.961016,0.000021,0.000150
187,89.374949,0.000021,0.000150
188,89.939062,0.000021,0.000150
189,90.350609,0.000021,0.000150
190,90.889242,0.000021,0.000149
191,91.299776,0.000021,0.000149
192,91.845496,0.000021,0.000149
193,92.260537,0.000021,0.000149
194,92.801751,0.000020,0.000150
195,93.210761,0.000020,0.000150
196,93.752693,0.000020,0.000150
197,94.165400,0.000019,0.000150
198,94.711230,0.000019,0.000150
199,95.125474,0.000018,0.000150
200,95.673486,0.000018,0.000151
201,96.077614,0.000017,0.000151
202,96.618618,0.000017,0.000151
203,97.034457,0.000017,0.000151
204,97.581417,0.000016,0.000151
205,97.990133,0.000016,0.000151
206,98.533845,0.000015,0.000151
207,98.943282,0.000015,0.000151
208,99.487622,0.000015,0.000150
209,99.896644,0.000014,0.000150
210,100.435994,0.000014,0.000148
211,100.851458,0.000014,0.000148
212,101.389385,0.000014,0.000146
213,101.803846,0.000014,0.000146
214,102.354198,0.000014,0.000146
215,102.758438,0.000014,0.000146
216,103.300730,0.000014,0.000147
217,103.728869,0.000014,0.000147
218,104.266990,0.000014,0.000148
219,104.674975,0.000014,0.000148
220,105.240833,0.000014,0.000149
221,105.652031,0.000014,0.000149
222,106.189338,0.000014,0.000149
223,106.595674,0.000015,0.000149
224,107.142549,0.000015,0.000148
225,107.552583,0.000015,0.000148
226,108.089178,0.000015,0.000149
227,108.493324,0.000015,0.000149
228,109.028062,0.000015,0.000151
229,109.434550,0.000015,0.000151
230,109.975591,0.000016,0.000154
231,110.387110,0.000016,0.000154
232,110.933160,0.000016,0.000158
233,111.348721,0.000016,0.000158
234,111.887489,0.000016,0.000162
235,112.302361,0.000016,0.000162
236,112.843744,0.000016,0.000165
237,113.258815,0.000016,0.000165
238,113.803300,0.000015,0.000167
239,114.228279,0.000015,0.000167
240,114.770181,0.000015,0.000168
241,115.179481,0.000015,0.000168
242,115.730827,0.000014,0.000169
243,116.136198,0.000014,0.000169
244,116.687758,0.000014,0.000171
245,117.097197,0.000014,0.000171
246,117.647307,0.000013,0.000173
247,118.055934,0.000013,0.000173
248,118.600772,0.000013,0.000175
249,119.012317,0.000013,0.000175
250,119.554952,0.000013,0.000177
251,119.962351,0.000013,0.000177
252,120.497915,0.000013,0.000179
253,120.899535,0.000013,0.000179
254,121.442243,0.000012,0.000180
255,121.846622,0.000012,0.000180
256,122.388001,0.000012,0.000181
257,122.792724,0.000012,0.000181
258,123.331667,0.000012,0.000180
259,123.744906,0.000012,0.000180
260,124.285454,0.000012,0.000179
261,124.694056,0.000012,0.000179
262,125.240416,0.000012,0.000176
263,125.649092,0.000012,0.000176
264,126.192218,0.000012,0.000173
265,126.608341,0.000012,0.000173
266,127.160215,0.000012,0.000171
267,127.567315,0.000012,0.000171
268,128.111579,0.000012,0.000168
269,128.526978,0.000012,0.000168
270,129.067920,0.000012,0.000166
271,129.476593,0.000011,0.000166
272,130.021482,0.000011,0.000162
273,130.432251,0.000011,0.000162
274,130.997890,0.000011,0.000159
275,131.426171,0.000011,0.000159
276,131.974363,0.000011,0.000156
277,132.385916,0.000011,0.000156
278,132.923004,0.000011,0.000153
279,133.337877,0.000011,0.000153
280,133.877516,0.000012,0.000152
281,134.288869,0.000012,0.000152
282,134.833273,0.000012,0.000149
283,135.239615,0.000012,0.000149
284,135.777597,0.000012,0.000146
285,136.184591,0.000012,0.000146
286,136.723376,0.000012,0.000143
287,137.141524,0.000012,0.000143
288,137.688811,0.000012,0.000141
289,138.099449,0.000012,0.000141
290,138.657640,0.000012,0.000139
291,139.064226,0.000012,0.000139
292,139.612083,0.000012,0.000138
293,140.016667,0.000012,0.000138
294,140.572220,0.000012,0.000136
295,140.984622,0.000012,0.000136
296,141.532963,0.000012,0.000134
297,141.946580,0.000011,0.000134
298,142.494899,0.000011,0.000133
299,142.901944,0.000011,0.000133
300,143.436230,0.000011,0.000134
301,143.849158,0.000011,0.000134
302,144.389057,0.000011,0.000134
303,144.805377,0.000011,0.000134
304,145.354801,0.000011,0.000134
305,145.762469,0.000011,0.000134
306,146.303673,0.000011,0.000135
307,146.715961,0.000011,0.000135
308,147.261204,0.000011,0.000136
309,147.677166,0.000011,0.000136
310,148.235228,0.000011,0.000137
311,148.645954,0.000011,0.000137
312,149.197532,0.000011,0.000138
313,149.614429,0.000010,0.000138
314,150.172497,0.000010,0.000139
315,150.589208,0.000010,0.000139
316,151.139103,0.000010,0.000140
317,151.550138,0.000010,0.000140
318,152.093661,0.000009,0.000141
319,152.500473,0.000009,0.000141
320,153.039526,0.000009,0.000142
321,153.446148,0.000009,0.000142
322,153.987248,0.000009,0.000143
323,154.402143,0.000009,0.000143
324,154.937958,0.000009,0.000143
325,155.346761,0.000009,0.000143
326,155.887238,0.000009,0.000144
327,156.298179,0.000009,0.000144
328,156.852305,0.000009,0.000146
329,157.260317,0.000009,0.000146
330,157.806929,0.000009,0.000148
331,158.221267,0.000009,0.000148
332,158.764544,0.000009,0.000150
333,159.180333,0.000009,0.000150
334,159.720921,0.000009,0.000153
335,160.127285,0.000009,0.000153
336,160.670598,0.000009,0.000156
337,161.085392,0.000009,0.000156
338,161.630982,0.000009,0.000159
339,162.044410,0.000009,0.000159
340,162.581087,0.000009,0.000162
341,162.990752,0.000010,0.000162
342,163.550600,0.000010,0.000165
343,163.955140,0.000010,0.000165
344,164.494592,0.000010,0.000167
345,164.914060,0.000010,0.000167
346,165.463403,0.000010,0.000170
347,165.872106,0.000010,0.000170
348,166.418505,0.000010,0.000170
349,166.823854,0.000010,0.000170
350,167.368096,0.000010,0.000169
351,167.775238,0.000010,0.000169
352,168.319383,0.000010,0.000168
353,168.748505,0.000010,0.000168
354,169.315148,0.000010,0.000167
355,169.722283,0.000010,0.000167
356,170.260779,0.000010,0.000165
357,170.671693,0.000010,0.000165
358,171.210969,0.000010,0.000163
359,171.620887,0.000010,0.000163
360,172.162587,0.000010,0.000160
361,172.575724,0.000010,0.000160
362,173.153030,0.000010,0.000158
363,173.563021,0.000010,0.000158
364,174.104085,0.000010,0.000157
365,174.515755,0.000010,0.000157
366,175.061665,0.000010,0.000158
367,175.477857,0.000010,0.000158
368,176.021372,0.000009,0.000158
369,176.435767,0.000009,0.000158
370,176.975514,0.000009,0.000158
371,177.383717,0.000009,0.000158
372,177.931764,0.000009,0.000157
373,178.343032,0.000009,0.000157
374,178.887260,0.000008,0.000156
375,179.299521,0.000008,0.000156
376,179.849575,0.000008,0.000154
377,180.256221,0.000008,0.000154
378,180.812627,0.000008,0.000152
379,181.220662,0.000008,0.000152
380,181.770583,0.000008,0.000150
381,182.179256,0.000008,0.000150
382,182.733603,0.000008,0.000147
383,183.140631,0.000008,0.000147
384,183.679395,0.000008,0.000145
385,184.086590,0.000008,0.000145
386,184.623475,0.000008,0.000143
387,185.031624,0.000008,0.000143
388,185.574136,0.000008,0.000140
389,185.979726,0.000008,0.000140
390,186.530998,0.000008,0.000138
391,186.939700,0.000008,0.000138
392,187.487571,0.000008,0.000137
393,187.899973,0.000008,0.000137
394,188.446383,0.000008,0.000136
395,188.856308,0.000008,0.000136
396,189.400613,0.000008,0.000135
397,189.818042,0.000008,0.000135
398,190.363424,0.000008,0.000135
399,190.770594,0.000008,0.000135
400,191.324284,0.000008,0.000133
401,191.736269,0.000008,0.000133
402,192.279824,0.000008,0.000131
403,192.692004,0.000008,0.000131
404,193.244799,0.000008,0.000128
405,193.652710,0.000008,0.000128
406,194.194693,0.000008,0.000126
407,194.610620,0.000008,0.000126
408,195.163490,0.000008,0.000125
409,195.579686,0.000008,0.000125
410,196.124601,0.000008,0.000124
411,196.533310,0.000008,0.000124
412,197.102738,0.000008,0.000124
413,197.512982,0.000008,0.000124
414,198.052302,0.000008,0.000124
415,198.464583,0.000008,0.000124
416,199.019849,0.000009,0.000124
417,199.427077,0.000009,0.000124
418,199.972011,0.000009,0.000124
419,200.378504,0.000009,0.000124
420,200.925847,0.000009,0.000125
421,201.329020,0.000009,0.000125
422,201.880987,0.000009,0.000125
423,202.291035,0.000009,0.000125
424,202.824625,0.000008,0.000126
425,203.233133,0.000008,0.000126
426,203.787280,0.000008,0.000125
427,204.192413,0.000008,0.000125
428,204.748369,0.000008,0.000125
429,205.159990,0.000008,0.000125
430,205.707917,0.000008,0.000126
431,206.120169,0.000008,0.000126
432,206.666534,0.000008,0.000126
433,207.088621,0.000008,0.000126
434,207.637068,0.000007,0.000128
435,208.050235,0.000007,0.000128
436,208.593741,0.000007,0.000130
437,209.000635,0.000007,0.000130
438,209.555772,0.000007,0.000132
439,209.974376,0.000007,0.000132
440,210.511083,0.000007,0.000134
441,210.920133,0.000007,0.000134
442,211.468291,0.000007,0.000135
443,211.878037,0.000007,0.000135
444,212.418675,0.000007,0.000135
445,212.830391,0.000007,0.000135
446,213.372244,0.000007,0.000136
447,213.780736,0.000007,0.000136
448,214.333759,0.000007,0.000136
449,214.746632,0.000007,0.000136
450,215.291427,0.000007,0.000137
451,215.704337,0.000007,0.000137
452,216.240754,0.000007,0.000136
453,216.641688,0.000007,0.000136
454,217.182231,0.000007,0.000136
455,217.594859,0.000007,0.000136
456,218.146640,0.000007,0.000136
457,218.564574,0.000007,0.000136
458,219.115713,0.000007,0.000136
459,219.527024,0.000007,0.000136
460,220.078273,0.000007,0.000137
461,220.488616,0.000007,0.000137
462,221.024433,0.000007,0.000138
463,221.440348,0.000007,0.000138
464,221.979175,0.000007,0.000139
465,222.389046,0.000007,0.000139
466,222.933082,0.000007,0.000139
467,223.357730,0.000007,0.000139
468,223.902025,0.000007,0.000140
469,224.311930,0.000007,0.000140
470,224.861190,0.000007,0.000141
471,225.268325,0.000007,0.000141
472,225.810528,0.000007,0.000142
473,226.217445,0.000007,0.000142
474,226.760063,0.000007,0.000141
475,227.170143,0.000007,0.000141
476,227.706216,0.000007,0.000140
477,228.116318,0.000007,0.000140
478,228.652120,0.000007,0.000139
479,229.057921,0.000007,0.000139
480,229.600995,0.000007,0.000139
481,230.007427,0.000007,0.000139
482,230.587126,0.000007,0.000139
483,230.998381,0.000007,0.000139
484,231.542675,0.000007,0.000139
485,231.949188,0.000007,0.000139
486,232.505897,0.000007,0.000139
487,232.917626,0.000007,0.000139
488,233.464549,0.000007,0.000139
489,233.878133,0.000007,0.000139
490,234.427049,0.000007,0.000138
491,234.845153,0.000007,0.000138
492,235.385655,0.000007,0.000137
493,235.798300,0.000007,0.000137
494,236.342782,0.000007,0.000136
495,236.758639,0.000007,0.000136
496,237.306832,0.000007,0.000136
497,237.724082,0.000007,0.000136
498,238.273038,0.000007,0.000135
499,238.690169,0.000007,0.000135
500,239.232791,0.000007,0.000135
501,239.641997,0.000007,0.000135
502,240.183076,0.000007,0.000136
503,240.595315,0.000007,0.000136
504,241.159926,0.000007,0.000136
505,241.566303,0.000007,0.000136
