k,t,r
506,242.121145,0.000007,0.000136
507,242.534560,0.000007,0.000136
508,243.078540,0.000007,0.000136
509,243.486353,0.000007,0.000136
510,244.052234,0.000007,0.000135
511,244.461196,0.000007,0.000135
512,245.014322,0.000007,0.000134
513,245.428859,0.000007,0.000134
514,245.968138,0.000007,0.000133
515,246.375776,0.000007,0.000133
516,246.921003,0.000007,0.000132
517,247.328946,0.000006,0.000132
518,247.872359,0.000006,0.000131
519,248.280078,0.000006,0.000131
520,248.829665,0.000006,0.000129
521,249.237176,0.000006,0.000129
522,249.779929,0.000006,0.000127
523,250.192403,0.000006,0.000127
524,250.726897,0.000006,0.000125
525,251.139168,0.000006,0.000125
526,251.685862,0.000006,0.000124
527,252.096494,0.000006,0.000124
528,252.640822,0.000006,0.000123
529,253.052635,0.000006,0.000123
530,253.603493,0.000006,0.000123
531,254.009836,0.000006,0.000123
532,254.553645,0.000006,0.000123
533,254.963302,0.000006,0.000123
534,255.501686,0.000006,0.000123
535,255.921745,0.000006,0.000123
536,256.477446,0.000006,0.000123
537,256.882080,0.000006,0.000123
538,257.422466,0.000006,0.000123
539,257.838306,0.000006,0.000123
540,258.386659,0.000006,0.000123
541,258.800981,0.000006,0.000123
542,259.346139,0.000006,0.000122
543,259.749861,0.000006,0.000122
544,260.314043,0.000006,0.000123
545,260.723882,0.000006,0.000123
546,261.279554,0.000006,0.000123
547,261.684994,0.000006,0.000123
548,262.226714,0.000006,0.000123
549,262.631939,0.000006,0.000123
550,263.177721,0.000006,0.000123
551,263.588358,0.000006,0.000123
552,264.126073,0.000006,0.000123
553,264.546752,0.000006,0.000123
554,265.088598,0.000006,0.000123
555,265.498977,0.000006,0.000123
556,266.038834,0.000006,0.000123
557,266.450023,0.000006,0.000123
558,266.995114,0.000006,0.000123
559,267.405679,0.000006,0.000123
560,267.946736,0.000006,0.000122
561,268.351357,0.000006,0.000122
562,268.898648,0.000006,0.000122
563,269.315625,0.000006,0.000122
564,269.869460,0.000006,0.000122
565,270.283386,0.000006,0.000122
566,270.832579,0.000006,0.000122
567,271.257159,0.000006,0.000122
568,271.802167,0.000006,0.000122
569,272.218712,0.000006,0.000122
570,272.762436,0.000006,0.000122
571,273.172869,0.000006,0.000122
572,273.730054,0.000006,0.000122
573,274.139263,0.000006,0.000122
574,274.685463,0.000006,0.000122
575,275.102801,0.000006,0.000122
576,275.646421,0.000006,0.000123
577,276.052904,0.000006,0.000123
578,276.607403,0.000006,0.000123
579,277.017686,0.000006,0.000123
580,277.575459,0.000006,0.000122
581,277.981993,0.000006,0.000122
582,278.520051,0.000006,0.000120
583,278.931792,0.000006,0.000120
584,279.473273,0.000006,0.000119
585,279.888046,0.000006,0.000119
586,280.425759,0.000006,0.000118
587,280.834371,0.000006,0.000118
588,281.376891,0.000006,0.000117
589,281.786792,0.000006,0.000117
590,282.344418,0.000006,0.000117
591,282.751918,0.000006,0.000117
592,283.291641,0.000006,0.000117
593,283.703672,0.000006,0.000117
594,284.249794,0.000006,0.000117
595,284.663370,0.000006,0.000117
596,285.217349,0.000006,0.000118
597,285.626373,0.000006,0.000118
598,286.165452,0.000006,0.000118
599,286.575819,0.000006,0.000118
600,287.124411,0.000006,0.000120
601,287.537721,0.000006,0.000120
602,288.079310,0.000006,0.000120
603,288.508477,0.000006,0.000120
604,289.059065,0.000006,0.000121
605,289.473466,0.000005,0.000121
606,290.017412,0.000005,0.000121
607,290.425973,0.000005,0.000121
608,290.967067,0.000006,0.000121
609,291.381091,0.000006,0.000121
610,291.924939,0.000006,0.000120
611,292.338534,0.000006,0.000120
612,292.880431,0.000006,0.000120
613,293.290980,0.000006,0.000120
614,293.828204,0.000006,0.000119
615,294.238029,0.000006,0.000119
616,294.782157,0.000006,0.000118
617,295.192554,0.000006,0.000118
618,295.734705,0.000006,0.000118
619,296.144437,0.000006,0.000118
620,296.685983,0.000006,0.000119
621,297.094025,0.000006,0.000119
622,297.634352,0.000005,0.000119
623,298.049859,0.000005,0.000119
624,298.597822,0.000005,0.000119
625,299.015601,0.000005,0.000119
626,299.560068,0.000005,0.000120
627,299.966109,0.000005,0.000120
628,300.514569,0.000005,0.000120
629,300.928032,0.000005,0.000120
630,301.475095,0.000005,0.000120
631,301.883633,0.000005,0.000120
632,302.426218,0.000005,0.000119
633,302.831157,0.000005,0.000119
634,303.374044,0.000005,0.000118
635,303.800152,0.000005,0.000118
636,304.350371,0.000005,0.000117
637,304.760024,0.000005,0.000117
638,305.300630,0.000005,0.000117
639,305.713110,0.000005,0.000117
640,306.262569,0.000005,0.000117
641,306.674489,0.000005,0.000117
642,307.218465,0.000005,0.000116
643,307.628724,0.000005,0.000116
644,308.176332,0.000005,0.000116
645,308.581565,0.000005,0.000116
646,309.121433,0.000005,0.000116
647,309.527455,0.000005,0.000116
648,310.064065,0.000005,0.000117
649,310.471365,0.000005,0.000117
650,311.009391,0.000005,0.000117
651,311.424189,0.000005,0.000117
652,311.965227,0.000005,0.000118
653,312.381534,0.000006,0.000118
654,312.931503,0.000006,0.000118
655,313.347010,0.000006,0.000118
656,313.900065,0.000006,0.000118
657,314.308247,0.000006,0.000118
658,314.855438,0.000006,0.000119
659,315.264915,0.000006,0.000119
660,315.815124,0.000006,0.000119
661,316.223618,0.000006,0.000119
662,316.763816,0.000006,0.000120
663,317.180879,0.000006,0.000120
664,317.730984,0.000006,0.000120
665,318.147186,0.000006,0.000120
666,318.697167,0.000006,0.000120
667,319.108808,0.000006,0.000120
668,319.659195,0.000005,0.000120
669,320.081045,0.000005,0.000120
670,320.623579,0.000005,0.000120
671,321.038228,0.000005,0.000120
672,321.574735,0.000005,0.000119
673,321.986161,0.000005,0.000119
674,322.525687,0.000005,0.000119
675,322.936026,0.000005,0.000119
676,323.480058,0.000005,0.000119
677,323.885614,0.000005,0.000119
678,324.431125,0.000005,0.000118
679,324.841874,0.000005,0.000118
680,325.391079,0.000005,0.000118
681,325.806830,0.000005,0.000118
682,326.357923,0.000005,0.000118
683,326.773715,0.000005,0.000118
684,327.330825,0.000005,0.000117
685,327.742273,0.000005,0.000117
686,328.280648,0.000005,0.000117
687,328.699626,0.000005,0.000117
688,329.246620,0.000005,0.000117
689,329.654985,0.000005,0.000117
690,330.193684,0.000005,0.000116
691,330.609083,0.000005,0.000116
692,331.151465,0.000005,0.000116
693,331.560856,0.000005,0.000116
694,332.105435,0.000005,0.000116
695,332.520795,0.000005,0.000116
696,333.066633,0.000005,0.000116
697,333.474929,0.000005,0.000116
698,334.023767,0.000005,0.000115
699,334.431816,0.000005,0.000115
700,334.973119,0.000005,0.000115
701,335.387495,0.000005,0.000115
702,335.930136,0.000005,0.000115
703,336.343582,0.000005,0.000115
704,336.890120,0.000005,0.000115
705,337.304801,0.000005,0.000115
706,337.845440,0.000005,0.000114
707,338.251622,0.000005,0.000114
708,338.800016,0.000005,0.000115
709,339.209637,0.000005,0.000115
710,339.756714,0.000005,0.000115
711,340.165399,0.000005,0.000115
712,340.700247,0.000005,0.000116
713,341.112491,0.000005,0.000116
714,341.659113,0.000005,0.000116
715,342.069500,0.000005,0.000116
716,342.606337,0.000005,0.000117
717,343.015175,0.000005,0.000117
718,343.573127,0.000005,0.000117
719,343.979390,0.000005,0.000117
720,344.527706,0.000005,0.000116
721,344.947661,0.000005,0.000116
722,345.488040,0.000005,0.000116
723,345.898157,0.000005,0.000116
724,346.453921,0.000005,0.000115
725,346.863198,0.000005,0.000115
726,347.409034,0.000005,0.000114
727,347.817701,0.000005,0.000114
728,348.354369,0.000005,0.000114
729,348.768460,0.000005,0.000114
730,349.308684,0.000005,0.000113
731,349.724065,0.000005,0.000113
732,350.268929,0.000005,0.000112
733,350.685963,0.000005,0.000112
734,351.238520,0.000005,0.000111
735,351.647447,0.000005,0.000111
736,352.186332,0.000005,0.000110
737,352.595109,0.000005,0.000110
738,353.137989,0.000005,0.000109
739,353.551876,0.000005,0.000109
740,354.110519,0.000005,0.000108
741,354.521726,0.000005,0.000108
742,355.065036,0.000005,0.000108
743,355.474572,0.000005,0.000108
744,356.018712,0.000005,0.000108
745,356.424532,0.000005,0.000108
746,356.967902,0.000005,0.000108
747,357.383453,0.000005,0.000108
748,357.928778,0.000005,0.000109
749,358.347244,0.000005,0.000109
750,358.889269,0.000005,0.000108
751,359.299959,0.000005,0.000108
752,359.835637,0.000005,0.000108
753,360.247833,0.000005,0.000108
754,360.804940,0.000005,0.000109
755,361.216112,0.000005,0.000109
756,361.774674,0.000005,0.000109
757,362.185093,0.000005,0.000109
758,362.721254,0.000005,0.000109
759,363.137384,0.000005,0.000109
760,363.678326,0.000005,0.000109
761,364.084504,0.000005,0.000109
762,364.626045,0.000005,0.000109
763,365.037078,0.000005,0.000109
764,365.578676,0.000005,0.000109
765,365.992514,0.000005,0.000109
766,366.543300,0.000005,0.000108
767,366.962907,0.000005,0.000108
768,367.507658,0.000005,0.000107
769,367.924623,0.000005,0.000107
770,368.474845,0.000005,0.000107
771,368.885461,0.000005,0.000107
772,369.426454,0.000005,0.000106
773,369.837375,0.000005,0.000106
774,370.385567,0.000005,0.000105
775,370.789191,0.000005,0.000105
776,371.326973,0.000005,0.000104
777,371.736069,0.000005,0.000104
778,372.273397,0.000005,0.000104
779,372.683999,0.000005,0.000104
780,373.244252,0.000005,0.000104
781,373.653736,0.000005,0.000104
782,374.197553,0.000005,0.000103
783,374.606668,0.000005,0.000103
784,375.151266,0.000005,0.000104
785,375.565929,0.000005,0.000104
786,376.115432,0.000005,0.000104
787,376.524752,0.000005,0.000104
788,377.072357,0.000005,0.000104
789,377.488557,0.000005,0.000104
790,378.025585,0.000005,0.000104
791,378.442368,0.000005,0.000104
792,378.981821,0.000005,0.000104
793,379.403935,0.000005,0.000104
794,379.947301,0.000005,0.000103
795,380.361996,0.000005,0.000103
796,380.909964,0.000005,0.000103
797,381.315850,0.000005,0.000103
798,381.862825,0.000005,0.000102
799,382.273418,0.000005,0.000102
800,382.810382,0.000005,0.000102
801,383.222918,0.000004,0.000102
802,383.765567,0.000004,0.000103
803,384.177019,0.000004,0.000103
804,384.724611,0.000004,0.000104
805,385.143115,0.000004,0.000104
806,385.683013,0.000004,0.000105
807,386.094323,0.000004,0.000105
808,386.633922,0.000004,0.000106
809,387.042415,0.000004,0.000106
810,387.594397,0.000004,0.000106
811,388.004876,0.000004,0.000106
812,388.545753,0.000004,0.000107
813,388.956307,0.000004,0.000107
814,389.510328,0.000004,0.000107
815,389.931250,0.000004,0.000107
816,390.473653,0.000004,0.000107
817,390.878979,0.000004,0.000107
818,391.428174,0.000004,0.000107
819,391.836894,0.000004,0.000107
820,392.380836,0.000004,0.000107
821,392.793385,0.000004,0.000107
822,393.346346,0.000004,0.000106
823,393.759876,0.000004,0.000106
824,394.317094,0.000004,0.000107
825,394.724628,0.000004,0.000107
826,395.265309,0.000004,0.000106
827,395.682210,0.000004,0.000106
828,396.224453,0.000004,0.000106
829,396.633288,0.000004,0.000106
830,397.176024,0.000004,0.000106
831,397.585252,0.000004,0.000106
832,398.150128,0.000004,0.000106
833,398.567460,0.000004,0.000106
834,399.110084,0.000004,0.000106
835,399.521705,0.000004,0.000106
836,400.073932,0.000004,0.000106
837,400.486121,0.000004,0.000106
838,401.032225,0.000004,0.000106
839,401.444285,0.000004,0.000106
840,401.988603,0.000004,0.000106
841,402.393636,0.000004,0.000106
842,402.928883,0.000004,0.000106
843,403.332913,0.000005,0.000106
844,403.884048,0.000005,0.000107
845,404.288847,0.000005,0.000107
846,404.827248,0.000005,0.000107
847,405.239882,0.000005,0.000107
848,405.779192,0.000005,0.000107
849,406.194114,0.000005,0.000107
850,406.740189,0.000005,0.000108
851,407.148281,0.000005,0.000108
852,407.703522,0.000005,0.000107
853,408.116270,0.000005,0.000107
854,408.664763,0.000005,0.000107
855,409.074519,0.000005,0.000107
856,409.616556,0.000005,0.000108
857,410.031888,0.000005,0.000108
858,410.570866,0.000005,0.000107
859,410.987049,0.000005,0.000107
860,411.528360,0.000005,0.000108
861,411.935574,0.000005,0.000108
862,412.481339,0.000005,0.000108
863,412.890806,0.000005,0.000108
864,413.428788,0.000005,0.000107
865,413.839237,0.000005,0.000107
866,414.374910,0.000005,0.000107
867,414.779758,0.000005,0.000107
868,415.329280,0.000005,0.000107
869,415.739691,0.000005,0.000107
870,416.282689,0.000005,0.000106
871,416.694478,0.000005,0.000106
872,417.236804,0.000005,0.000106
873,417.642288,0.000005,0.000106
874,418.190468,0.000005,0.000106
875,418.605767,0.000005,0.000106
876,419.150773,0.000005,0.000106
877,419.571433,0.000005,0.000106
878,420.110705,0.000005,0.000106
879,420.529152,0.000005,0.000106
880,421.068936,0.000005,0.000106
881,421.480987,0.000005,0.000106
882,422.027237,0.000005,0.000106
883,422.440031,0.000005,0.000106
884,422.984826,0.000005,0.000106
885,423.399074,0.000005,0.000106
886,423.947987,0.000005,0.000106
887,424.355277,0.000005,0.000106
888,424.896779,0.000005,0.000106
889,425.312181,0.000005,0.000106
890,425.851939,0.000005,0.000105
891,426.259105,0.000005,0.000105
892,426.807451,0.000005,0.000106
893,427.213932,0.000005,0.000106
894,427.751334,0.000004,0.000106
895,428.156926,0.000004,0.000106
896,428.710164,0.000004,0.000107
897,429.117310,0.000004,0.000107
898,429.666442,0.000004,0.000107
899,430.079023,0.000004,0.000107
900,430.625723,0.000004,0.000107
901,431.028735,0.000004,0.000107
902,431.566578,0.000004,0.000106
903,431.979227,0.000004,0.000106
904,432.519966,0.000004,0.000106
905,432.927404,0.000004,0.000106
906,433.477410,0.000004,0.000106
907,433.882405,0.000004,0.000106
908,434.425987,0.000004,0.000105
909,434.844614,0.000004,0.000105
910,435.387843,0.000004,0.000105
911,435.799431,0.000004,0.000105
912,436.350868,0.000004,0.000104
913,436.761207,0.000004,0.000104
914,437.312012,0.000004,0.000103
915,437.726206,0.000004,0.000103
916,438.268944,0.000004,0.000103
917,438.680219,0.000004,0.000103
918,439.221168,0.000004,0.000103
919,439.633053,0.000004,0.000103
920,440.166762,0.000004,0.000102
921,440.574191,0.000004,0.000102
922,441.123849,0.000004,0.000102
923,441.531111,0.000004,0.000102
924,442.073912,0.000004,0.000102
925,442.490459,0.000004,0.000102
926,443.034255,0.000004,0.000101
927,443.443815,0.000004,0.000101
928,443.996328,0.000004,0.000101
929,444.413682,0.000004,0.000101
930,444.954205,0.000004,0.000101
931,445.360538,0.000004,0.000101
932,445.905842,0.000004,0.000102
933,446.322308,0.000004,0.000102
934,446.865673,0.000004,0.000101
935,447.279778,0.000004,0.000101
936,447.819473,0.000004,0.000101
937,448.229834,0.000004,0.000101
938,448.771701,0.000004,0.000100
939,449.177317,0.000004,0.000100
940,449.719960,0.000004,0.000099
941,450.127211,0.000004,0.000099
942,450.673583,0.000004,0.000098
943,451.085327,0.000004,0.000098
944,451.629108,0.000004,0.000098
945,452.033927,0.000004,0.000098
946,452.578703,0.000004,0.000098
947,452.992031,0.000004,0.000098
948,453.530205,0.000004,0.000098
949,453.941743,0.000004,0.000098
950,454.487468,0.000004,0.000097
951,454.896422,0.000004,0.000097
952,455.433716,0.000004,0.000097
953,455.842350,0.000004,0.000097
954,456.389210,0.000004,0.000097
955,456.800168,0.000004,0.000097
956,457.345625,0.000004,0.000096
957,457.752162,0.000004,0.000096
958,458.294194,0.000004,0.000095
959,458.701880,0.000004,0.000095
960,459.237989,0.000004,0.000094
961,459.654610,0.000004,0.000094
962,460.190094,0.000004,0.000093
963,460.593460,0.000004,0.000093
964,461.134757,0.000004,0.000092
965,461.541133,0.000004,0.000092
966,462.075370,0.000004,0.000091
967,462.491826,0.000004,0.000091
968,463.028736,0.000004,0.000091
969,463.442586,0.000004,0.000091
970,463.999152,0.000004,0.000091
971,464.408129,0.000004,0.000091
972,464.948570,0.000004,0.000091
973,465.359826,0.000004,0.000091
974,465.928261,0.000004,0.000091
975,466.339480,0.000005,0.000091
976,466.888401,0.000005,0.000091
977,467.298488,0.000005,0.000091
978,467.849203,0.000005,0.000091
979,468.258867,0.000005,0.000091
980,468.796194,0.000005,0.000091
981,469.205302,0.000005,0.000091
982,469.738547,0.000005,0.000091
983,470.154937,0.000005,0.000091
984,470.695585,0.000004,0.000092
985,471.102605,0.000004,0.000092
986,471.645650,0.000004,0.000093
987,472.055698,0.000004,0.000093
988,472.602237,0.000004,0.000093
989,473.008155,0.000004,0.000093
990,473.565445,0.000004,0.000094
991,473.974967,0.000004,0.000094
992,474.510475,0.000004,0.000094
993,474.925591,0.000004,0.000094
994,475.469369,0.000004,0.000094
995,475.878485,0.000004,0.000094
996,476.426291,0.000004,0.000094
997,476.841097,0.000004,0.000094
998,477.380199,0.000004,0.000095
999,477.787082,0.000004,0.000095
1000,478.331796,0.000004,0.000095
